cod,edad,genero,Estado_civil,estudia,area,estudio_estadistica,publicado_articulo,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,p1,p2,p3,p4,p5,m1,m2,m3,m4,m5,m6,m7,m8,m9
9999,25,1,1,2,2,1,2,3,4,4,4,4,4,5,4,3,4,4,4,4,4,2,4,4,5,4,4,2,4,4,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,4,4,3,4,3,5,5,5,5,5,5,5,5,5
9999,33,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,5,3,3,3,3,3,2,3
9999,54,2,1,2,3,2,2,4,2,3,4,4,3,2,3,3,2,4,4,4,3,4,2,3,2,3,4,4,4,2,2,5,1,1,1,1,1,5,1,2,4,3,1,1,1,1,1,1,1,5,5,1,2,1,5,3,1,1,2,1,2,3,3,5,5,5,4,4,2,5,5,4
9999,57,2,4,2,3,1,2,2,1,2,1,4,1,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,4,4,4,4,4,3,4,4,4
9999,55,2,4,2,3,1,2,2,5,2,4,4,2,5,4,1,4,4,5,2,2,4,4,5,2,2,4,4,4,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,5,5,5,5,5,5,4,4,5
9999,51,2,3,2,3,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,3,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,2,4,4,4,4,4,4,4,4,4,4,4
9999,51,2,3,2,1,1,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2
9999,44,2,4,2,3,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4
9999,49,2,3,2,3,1,1,1,1,1,2,2,4,4,1,1,1,2,2,2,2,1,1,3,2,2,2,2,2,2,2,3,1,2,2,1,2,3,2,1,2,2,1,2,2,1,1,2,1,3,2,3,3,1,4,2,2,3,2,2,2,4,4,5,5,5,5,5,5,4,5,5
9999,45,1,1,2,3,1,2,4,4,4,4,4,4,4,4,3,4,2,4,4,3,4,3,3,3,3,3,1,4,2,2,3,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,4,5,5,5,4,5,5,5,5,5
9999,45,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,3,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,3,4,4,3,4,4,4,4,4,4
9999,44,1,2,2,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,5,4,5,4,5,3,4,4,4,2,2
9999,43,1,2,2,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2,2,4,4,4,4,5,4,4,4,4
9999,49,2,3,2,3,1,2,2,1,1,2,2,3,3,1,1,1,1,2,1,1,1,1,2,3,3,1,1,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,4,2,1,1,1,1,1,2,3,2,1,2,3,3,4,5,3,4,5,4,4,4
9999,48,1,4,2,3,1,1,2,4,3,2,2,3,4,2,4,2,1,4,2,2,2,2,2,3,3,2,1,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,5,5,5,4,5,3,4,5,5
9999,42,2,2,2,3,1,2,2,2,2,1,2,1,2,1,1,1,1,2,1,1,2,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,4,5,4,4,4,5
9999,45,1,4,2,3,1,2,2,2,3,4,3,2,4,4,1,1,2,4,2,3,3,4,1,1,2,2,1,4,2,3,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,2,3,4,4,4,4,4,3,3,3,4
9999,50,2,1,2,3,1,1,1,2,2,2,2,2,2,2,2,4,2,4,2,2,4,4,2,1,4,4,3,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,5,4,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4
9999,53,2,2,2,1,1,2,2,3,2,1,2,2,2,2,1,1,1,2,4,2,2,2,2,2,2,2,2,3,2,4,4,2,2,2,2,2,2,2,3,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4
9999,41,2,1,2,3,1,1,1,2,2,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5
9999,40,1,1,2,3,1,2,3,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,3,5,4,3,5,5,4,3,3,5
9999,40,2,1,2,1,1,2,4,4,4,4,2,4,4,5,3,4,4,5,2,3,4,4,4,4,4,4,5,5,4,2,2,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,1,1,3,2,1,1,1,2,1,1,2,2,2,3,2,2,4,5,5,4,5,5,5,5,5
9999,27,1,1,1,2,1,2,2,4,1,4,2,1,2,4,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,4,1,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,4,2,2,1,2,4,2,4,3,4,4,4,4,4,4,4,4,4
9999,26,1,1,1,2,2,1,5,5,5,5,4,5,5,5,3,3,3,3,5,5,5,5,3,4,5,5,5,5,5,3,5,5,4,4,3,4,3,3,3,5,3,3,3,2,5,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,4,3,3,4,3,3,3,3
9999,26,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,4,1,3,1,3,1,3,3,1,3,1,5,1,1,1,1,3,1,1,1,1,1,1,1,3,3,1,1,4,5,5,5,2,5,5,3,5,4
9999,48,1,1,2,2,2,2,5,4,4,4,3,1,3,5,4,2,2,2,4,2,4,4,1,3,4,4,4,4,4,3,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,2,2,2,4,3,4,4,3,3,3,3,3,3,3,4,3,3,4,4,4,2,4,4,4,4,4
9999,27,1,1,1,2,2,2,2,5,3,2,2,2,4,2,4,5,4,4,4,3,4,4,4,2,4,5,5,3,4,5,5,5,3,5,5,5,5,5,5,5,5,5,3,3,5,3,3,5,5,5,4,5,3,2,5,5,4,5,1,5,5,1,3,3,3,1,1,1,1,1,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
